SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.0.2.jar] /tmp/streamjob5680013144470991898.jar tmpDir=null
15/02/07 11:58:51 INFO client.RMProxy: Connecting to ResourceManager at analytics1001.eqiad.wmnet/10.64.36.118:8032
15/02/07 11:58:51 INFO client.RMProxy: Connecting to ResourceManager at analytics1001.eqiad.wmnet/10.64.36.118:8032
15/02/07 11:58:56 INFO mapred.FileInputFormat: Total input paths to process : 56768
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
15/02/07 12:15:41 INFO mapreduce.JobSubmitter: number of splits:56768
15/02/07 12:15:42 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1421426017437_45899
15/02/07 12:15:42 INFO impl.YarnClientImpl: Submitted application application_1421426017437_45899
15/02/07 12:15:42 INFO mapreduce.Job: The url to track the job: http://analytics1001.eqiad.wmnet:8088/proxy/application_1421426017437_45899/
15/02/07 12:15:42 INFO mapreduce.Job: Running job: job_1421426017437_45899
15/02/07 12:15:58 INFO mapreduce.Job: Job job_1421426017437_45899 running in uber mode : false
15/02/07 12:15:58 INFO mapreduce.Job:  map 0% reduce 0%
15/02/07 12:24:18 INFO mapreduce.Job:  map 1% reduce 0%
15/02/07 12:30:29 INFO mapreduce.Job:  map 2% reduce 0%
15/02/07 12:35:51 INFO mapreduce.Job:  map 3% reduce 0%
15/02/07 12:39:52 INFO mapreduce.Job:  map 4% reduce 0%
15/02/07 12:43:55 INFO mapreduce.Job:  map 5% reduce 0%
15/02/07 12:47:15 INFO mapreduce.Job:  map 6% reduce 0%
15/02/07 12:50:31 INFO mapreduce.Job:  map 7% reduce 0%
15/02/07 12:54:23 INFO mapreduce.Job:  map 8% reduce 0%
15/02/07 12:57:46 INFO mapreduce.Job:  map 9% reduce 0%
15/02/07 13:01:58 INFO mapreduce.Job:  map 10% reduce 0%
15/02/07 13:09:33 INFO mapreduce.Job:  map 11% reduce 0%
15/02/07 13:15:16 INFO mapreduce.Job:  map 12% reduce 0%
15/02/07 13:18:44 INFO mapreduce.Job:  map 13% reduce 0%
15/02/07 13:22:42 INFO mapreduce.Job:  map 14% reduce 0%
15/02/07 13:23:33 INFO mapreduce.Job:  map 14% reduce 1%
15/02/07 13:28:11 INFO mapreduce.Job:  map 15% reduce 1%
15/02/07 13:36:52 INFO mapreduce.Job:  map 16% reduce 1%
15/02/07 13:42:43 INFO mapreduce.Job:  map 17% reduce 1%
15/02/07 13:46:21 INFO mapreduce.Job:  map 18% reduce 1%
15/02/07 13:49:42 INFO mapreduce.Job:  map 19% reduce 1%
15/02/07 13:53:36 INFO mapreduce.Job:  map 20% reduce 1%
15/02/07 13:57:04 INFO mapreduce.Job:  map 21% reduce 1%
15/02/07 13:59:05 INFO mapreduce.Job:  map 21% reduce 0%
15/02/07 14:04:06 INFO mapreduce.Job:  map 21% reduce 2%
15/02/07 14:04:07 INFO mapreduce.Job:  map 21% reduce 0%
15/02/07 14:55:07 INFO mapreduce.Job:  map 22% reduce 0%
15/02/07 15:50:55 INFO mapreduce.Job:  map 23% reduce 0%
15/02/07 16:28:49 INFO mapreduce.Job:  map 24% reduce 0%
15/02/07 16:46:16 INFO mapreduce.Job:  map 24% reduce 1%
15/02/07 16:46:22 INFO mapreduce.Job:  map 25% reduce 1%
15/02/07 16:48:18 INFO mapreduce.Job:  map 25% reduce 0%
15/02/07 17:18:26 INFO mapreduce.Job:  map 26% reduce 0%
15/02/07 17:27:48 INFO mapreduce.Job:  map 26% reduce 1%
15/02/07 17:31:08 INFO mapreduce.Job:  map 26% reduce 0%
15/02/07 17:38:26 INFO mapreduce.Job:  map 27% reduce 0%
15/02/07 17:38:42 INFO mapreduce.Job:  map 27% reduce 1%
15/02/07 18:01:36 INFO mapreduce.Job:  map 28% reduce 1%
15/02/07 18:03:29 INFO mapreduce.Job:  map 28% reduce 0%
15/02/07 18:17:05 INFO mapreduce.Job:  map 28% reduce 1%
15/02/07 18:30:00 INFO mapreduce.Job:  map 29% reduce 1%
15/02/07 18:49:17 INFO mapreduce.Job:  map 30% reduce 1%
15/02/07 19:03:42 INFO mapreduce.Job:  map 30% reduce 0%
15/02/07 19:04:21 INFO mapreduce.Job:  map 31% reduce 0%
15/02/07 19:13:40 INFO mapreduce.Job:  map 31% reduce 1%
15/02/07 19:23:49 INFO mapreduce.Job:  map 32% reduce 1%
15/02/07 19:27:18 INFO mapreduce.Job:  map 32% reduce 2%
15/02/07 19:36:36 INFO mapreduce.Job:  map 33% reduce 2%
15/02/07 19:39:03 INFO mapreduce.Job:  map 33% reduce 3%
15/02/07 19:50:23 INFO mapreduce.Job:  map 34% reduce 3%
15/02/07 20:06:40 INFO mapreduce.Job:  map 34% reduce 2%
15/02/07 20:06:42 INFO mapreduce.Job:  map 34% reduce 1%
15/02/07 20:06:44 INFO mapreduce.Job:  map 34% reduce 0%
15/02/07 20:07:30 INFO mapreduce.Job:  map 35% reduce 0%
15/02/07 20:13:57 INFO mapreduce.Job:  map 35% reduce 1%
15/02/07 20:18:47 INFO mapreduce.Job:  map 35% reduce 2%
15/02/07 20:25:23 INFO mapreduce.Job:  map 36% reduce 2%
15/02/07 20:25:52 INFO mapreduce.Job:  map 36% reduce 3%
stat115/02/07 20:26:52 INFO mapreduce.Job:  map 36% reduce 4%
15/02/07 20:28:15 INFO mapreduce.Job:  map 36% reduce 2%
15/02/07 20:37:30 INFO mapreduce.Job:  map 37% reduce 2%
15/02/07 20:39:38 INFO mapreduce.Job:  map 37% reduce 3%
15/02/07 20:40:35 INFO mapreduce.Job:  map 37% reduce 4%
15/02/07 20:41:32 INFO mapreduce.Job:  map 37% reduce 5%
15/02/07 20:42:13 INFO mapreduce.Job:  map 37% reduce 4%
15/02/07 20:42:14 INFO mapreduce.Job:  map 37% reduce 2%
15/02/07 20:48:04 INFO mapreduce.Job:  map 38% reduce 2%
15/02/07 20:53:30 INFO mapreduce.Job:  map 38% reduce 3%
15/02/07 20:54:47 INFO mapreduce.Job:  map 38% reduce 4%
15/02/07 20:55:53 INFO mapreduce.Job:  map 38% reduce 5%
15/02/07 20:56:25 INFO mapreduce.Job:  map 38% reduce 2%
15/02/07 20:59:39 INFO mapreduce.Job:  map 39% reduce 2%
15/02/07 21:04:33 INFO mapreduce.Job:  map 39% reduce 1%
15/02/07 21:10:25 INFO mapreduce.Job:  map 39% reduce 0%
15/02/07 21:13:00 INFO mapreduce.Job:  map 39% reduce 1%
15/02/07 21:15:23 INFO mapreduce.Job:  map 39% reduce 2%
15/02/07 21:17:39 INFO mapreduce.Job:  map 40% reduce 2%
15/02/07 21:22:14 INFO mapreduce.Job:  map 40% reduce 3%
15/02/07 21:23:20 INFO mapreduce.Job:  map 40% reduce 4%
15/02/07 21:24:14 INFO mapreduce.Job:  map 40% reduce 5%
15/02/07 21:24:38 INFO mapreduce.Job:  map 41% reduce 5%
15/02/07 21:33:59 INFO mapreduce.Job:  map 42% reduce 5%
15/02/07 21:40:52 INFO mapreduce.Job:  map 42% reduce 6%
15/02/07 21:45:02 INFO mapreduce.Job:  map 43% reduce 6%
15/02/07 21:51:49 INFO mapreduce.Job:  map 43% reduce 7%
15/02/07 21:55:28 INFO mapreduce.Job:  map 44% reduce 7%
15/02/07 22:03:25 INFO mapreduce.Job:  map 44% reduce 3%
15/02/07 22:03:27 INFO mapreduce.Job:  map 44% reduce 13%
15/02/07 22:03:28 INFO mapreduce.Job:  map 44% reduce 5%
15/02/07 22:03:29 INFO mapreduce.Job:  map 44% reduce 0%
15/02/07 22:04:24 INFO mapreduce.Job:  map 44% reduce 1%
15/02/07 22:08:17 INFO mapreduce.Job:  map 45% reduce 1%
15/02/07 22:10:42 INFO mapreduce.Job:  map 45% reduce 0%
15/02/07 22:13:04 INFO mapreduce.Job:  map 45% reduce 1%
15/02/07 22:14:36 INFO mapreduce.Job:  map 45% reduce 2%
15/02/07 22:16:40 INFO mapreduce.Job:  map 45% reduce 3%
15/02/07 22:19:30 INFO mapreduce.Job:  map 45% reduce 4%
15/02/07 22:20:18 INFO mapreduce.Job:  map 45% reduce 5%
15/02/07 22:20:20 INFO mapreduce.Job:  map 46% reduce 5%
15/02/07 22:21:05 INFO mapreduce.Job:  map 46% reduce 6%
15/02/07 22:21:52 INFO mapreduce.Job:  map 46% reduce 7%
15/02/07 22:31:34 INFO mapreduce.Job:  map 47% reduce 7%
15/02/07 22:31:42 INFO mapreduce.Job:  map 47% reduce 8%
15/02/07 22:33:31 INFO mapreduce.Job:  map 47% reduce 4%
15/02/07 22:40:29 INFO mapreduce.Job:  map 48% reduce 4%
15/02/07 22:40:47 INFO mapreduce.Job:  map 48% reduce 5%
15/02/07 22:41:39 INFO mapreduce.Job:  map 48% reduce 6%
15/02/07 22:42:29 INFO mapreduce.Job:  map 48% reduce 7%
15/02/07 22:43:19 INFO mapreduce.Job:  map 48% reduce 8%
15/02/07 22:51:03 INFO mapreduce.Job:  map 49% reduce 8%
15/02/07 22:51:42 INFO mapreduce.Job:  map 49% reduce 9%
15/02/07 22:53:08 INFO mapreduce.Job:  map 49% reduce 30%
15/02/07 22:53:09 INFO mapreduce.Job:  map 49% reduce 4%
15/02/07 22:59:05 INFO mapreduce.Job:  map 49% reduce 5%
15/02/07 22:59:34 INFO mapreduce.Job:  map 50% reduce 5%
15/02/07 22:59:49 INFO mapreduce.Job:  map 50% reduce 6%
15/02/07 23:00:32 INFO mapreduce.Job:  map 50% reduce 7%
15/02/07 23:01:15 INFO mapreduce.Job:  map 50% reduce 8%
15/02/07 23:01:55 INFO mapreduce.Job:  map 50% reduce 9%
15/02/07 23:02:59 INFO mapreduce.Job:  map 50% reduce 5%
15/02/07 23:04:13 INFO mapreduce.Job:  map 50% reduce 2%
15/02/07 23:04:15 INFO mapreduce.Job:  map 50% reduce 5%
15/02/07 23:04:16 INFO mapreduce.Job:  map 50% reduce 1%
15/02/07 23:10:16 INFO mapreduce.Job:  map 50% reduce 0%
15/02/07 23:13:40 INFO mapreduce.Job:  map 51% reduce 1%
15/02/07 23:14:20 INFO mapreduce.Job:  map 51% reduce 2%
15/02/07 23:15:29 INFO mapreduce.Job:  map 51% reduce 3%
15/02/07 23:17:27 INFO mapreduce.Job:  map 51% reduce 4%
15/02/07 23:19:25 INFO mapreduce.Job:  map 51% reduce 3%
15/02/07 23:19:27 INFO mapreduce.Job:  map 51% reduce 2%
15/02/07 23:22:07 INFO mapreduce.Job:  map 51% reduce 1%
15/02/07 23:26:47 INFO mapreduce.Job:  map 51% reduce 2%
15/02/07 23:34:53 INFO mapreduce.Job:  map 52% reduce 2%
15/02/07 23:41:14 INFO mapreduce.Job:  map 52% reduce 3%
15/02/07 23:41:49 INFO mapreduce.Job:  map 52% reduce 1%
15/02/07 23:44:02 INFO mapreduce.Job:  map 52% reduce 2%
15/02/07 23:46:19 INFO mapreduce.Job:  map 52% reduce 3%
15/02/07 23:47:25 INFO mapreduce.Job:  map 52% reduce 2%
15/02/07 23:51:02 INFO mapreduce.Job:  map 52% reduce 3%
15/02/07 23:54:21 INFO mapreduce.Job:  map 53% reduce 3%
15/02/07 23:55:43 INFO mapreduce.Job:  map 53% reduce 4%
15/02/08 00:01:12 INFO mapreduce.Job:  map 53% reduce 2%
15/02/08 00:04:46 INFO mapreduce.Job:  map 53% reduce 1%
15/02/08 00:04:49 INFO mapreduce.Job:  map 53% reduce 0%
